-- Merging decision tree log ---
manifest
ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.android.support:design:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\95c4a110010a541955e62ccb92ce8d60\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\7bd3e6de5494abd6659b5e41e914d65f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\4fc96962b3b0d2fe540555c7bf5f43e6\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\2ae30557cfd5a1b1664ab663ee595b1d\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-28.0.0.aar\c9b5fa3fdaedccc5da6f0fbf6e11e2b3\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\fe9e3341c8224880ea8d234290166116\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\18cef0b53366e806aeb5265aea109692\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.ar.sceneform.ux:sceneform-ux:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\sceneform-ux-1.8.0.aar\5c823d653b79533e80f3b42ff3809409\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.ar.sceneform:core:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\core-1.8.0.aar\c78582715e6c930e957b45c513c1003e\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ar.sceneform:rendering:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\rendering-1.8.0.aar\55c5bbfe031633e261e41f5e945cac31\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ar:core:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\core-1.8.0.aar\30c7e789b338a3ca303ba038159fca1e\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\1e80d6475f7b61c79f636112cdb5d3ea\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\ec3fb755b8ed7112cfaa19f01160591b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\fce554149dc58e9f3eaa3b08770614d9\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\volley-1.1.1.aar\57a3f6b8cdca4630b93720a5a68bd054\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\81a346dfaddb1b0d2565319cb7abfc9a\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\57eb8c1af933a69fb4c0b503f61dcb3e\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\bf35f20bf29518ed932a3ebd7ff2489b\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\8ce7042c5c64dec16b57847c63b1180b\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\fc9682e81c23bdaf8b00d21304d7d4fb\AndroidManifest.xml:17:1-24:12
